date,askyield
8/29/2012,0.1014
8/28/2012,0.1065
8/27/2012,0.1065
8/24/2012,0.0989
8/23/2012,0.0989
8/22/2012,0.1065
8/21/2012,0.1116
8/20/2012,0.1065
8/17/2012,0.0864
8/16/2012,0.0813
8/15/2012,0.0864
8/14/2012,0.1119
8/13/2012,0.1119
8/10/2012,0.104
8/9/2012,0.1192
8/8/2012,0.109
8/7/2012,0.1065
8/6/2012,0.1014
8/3/2012,0.0811
8/2/2012,0.0913
8/1/2012,0.0963
7/31/2012,0.1065
7/30/2012,0.1116
7/27/2012,0.1065
7/26/2012,0.1065
7/25/2012,0.1014
7/24/2012,0.1014
7/23/2012,0.1014
7/20/2012,0.0915
7/19/2012,0.0864
7/18/2012,0.0915
7/17/2012,0.1017
7/16/2012,0.1017
7/13/2012,0.0963
7/12/2012,0.1014
7/11/2012,0.0963
7/10/2012,0.0913
7/9/2012,0.0913
7/6/2012,0.0761
7/5/2012,0.0786
7/4/2012,0.0862
7/3/2012,0.0862
7/2/2012,0.1014
6/29/2012,0.0862
6/28/2012,0.0862
6/27/2012,0.0862
6/26/2012,0.0963
6/25/2012,0.0963
6/22/2012,0.0813
6/21/2012,0.0813
6/20/2012,0.0864
6/19/2012,0.0915
6/18/2012,0.0966
6/15/2012,0.0913
6/14/2012,0.1014
6/13/2012,0.0963
6/12/2012,0.0963
6/11/2012,0.0913
6/8/2012,0.0837
6/7/2012,0.0862
6/6/2012,0.0862
6/5/2012,0.0811
6/4/2012,0.0811
6/1/2012,0.0685
5/31/2012,0.071
5/30/2012,0.071
5/29/2012,0.0862
5/28/2012,0.0864
5/25/2012,0.0864
5/24/2012,0.0966
5/23/2012,0.0864
5/22/2012,0.0915
5/21/2012,0.0864
5/18/2012,0.0814
5/17/2012,0.0966
5/16/2012,0.0966
5/15/2012,0.0966
5/14/2012,0.0992
5/11/2012,0.0941
5/10/2012,0.0966
5/9/2012,0.0941
5/8/2012,0.0966
5/7/2012,0.0966
5/4/2012,0.0737
5/3/2012,0.0788
5/2/2012,0.0814
5/1/2012,0.0915
4/30/2012,0.0966
4/27/2012,0.0915
4/26/2012,0.0915
4/25/2012,0.0915
4/24/2012,0.089
4/23/2012,0.0814
4/20/2012,0.0737
4/19/2012,0.0712
4/18/2012,0.0712
4/17/2012,0.0814
4/16/2012,0.0814
4/13/2012,0.0864
4/12/2012,0.089
4/11/2012,0.089
4/10/2012,0.0864
4/9/2012,0.0864
4/6/2012,0.0737
4/5/2012,0.0737
4/4/2012,0.0763
4/3/2012,0.0814
4/2/2012,0.0788
3/30/2012,0.0712
3/29/2012,0.061
3/28/2012,0.0814
3/27/2012,0.0864
3/26/2012,0.1475
3/23/2012,0.0763
3/22/2012,0.0763
3/21/2012,0.0915
3/20/2012,0.1017
3/19/2012,0.0966
3/16/2012,0.0864
3/15/2012,0.0813
3/14/2012,0.0864
3/13/2012,0.0864
3/12/2012,0.0864
3/9/2012,0.0864
3/8/2012,0.0813
3/7/2012,0.0814
3/6/2012,0.0763
3/5/2012,0.0814
3/2/2012,0.0661
3/1/2012,0.0737
2/29/2012,0.0814
2/28/2012,0.1068
2/27/2012,0.117
2/24/2012,0.0992
2/23/2012,0.0941
2/22/2012,0.0864
2/21/2012,0.0915
2/20/2012,0.0763
2/17/2012,0.0814
2/16/2012,0.1042
2/15/2012,0.1119
2/14/2012,0.117
2/13/2012,0.102
2/10/2012,0.089
2/9/2012,0.0915
2/8/2012,0.0814
2/7/2012,0.0814
2/6/2012,0.0864
2/3/2012,0.0788
2/2/2012,0.0839
2/1/2012,0.061
1/31/2012,0.0559
1/30/2012,0.0559
1/27/2012,0.0585
1/26/2012,0.0508
1/25/2012,0.0407
1/24/2012,0.0407
1/23/2012,0.0407
1/20/2012,0.0458
1/19/2012,0.0407
1/18/2012,0.028
1/17/2012,0.0305
1/16/2012,0.028
1/13/2012,0.028
1/12/2012,0.028
1/11/2012,0.0203
1/10/2012,0.0153
1/9/2012,0.0127
1/6/2012,0.0153
1/5/2012,0.0153
1/4/2012,0.0153
1/3/2012,0.0203
1/2/2012,0.0203
12/30/2011,0.0203
12/29/2011,0.0102
12/28/2011,0.0076
12/27/2011,0.0229
12/26/2011,0.0025
12/23/2011,0.002
12/22/2011,0.0076
12/21/2011,0.0102
12/20/2011,0.0076
12/19/2011,0.0051
12/16/2011,0.002
12/15/2011,0.0025
12/14/2011,0.0025
12/13/2011,0.0102
12/12/2011,0.0102
12/9/2011,0.0076
12/8/2011,0.0076
12/7/2011,0.0076
12/6/2011,0.0102
12/5/2011,0.0102
12/2/2011,0.0025
12/1/2011,-0.0025
11/30/2011,0.0076
11/29/2011,0.0203
11/28/2011,0.0305
11/25/2011,0.0203
11/24/2011,0.0229
11/23/2011,0.0203
11/22/2011,0.0254
11/21/2011,0.0102
11/18/2011,0.0076
11/17/2011,0.0076
11/16/2011,0.0102
11/15/2011,0.0153
11/14/2011,0.0101
11/11/2011,0.0076
11/10/2011,0.0076
11/9/2011,0.0101
11/8/2011,0.0101
11/7/2011,0.0051
11/4/2011,0.0025
11/3/2011,0.0076
11/2/2011,0.0076
11/1/2011,0.0051
10/31/2011,-0.0102
10/28/2011,0.0102
10/27/2011,0.0153
10/26/2011,0.0178
10/25/2011,0.0203
10/24/2011,0.0102
10/21/2011,0.0203
10/20/2011,0.0178
10/19/2011,0.0254
10/18/2011,0.0305
10/17/2011,0.0254
10/14/2011,0.0203
10/13/2011,0.0203
10/12/2011,0.0203
10/11/2011,0.0076
10/10/2011,0.01
10/7/2011,0.0102
10/6/2011,0.0051
10/5/2011,0.0025
10/4/2011,0.0076
10/3/2011,0.0076
9/30/2011,0.0254
9/29/2011,0.0153
9/28/2011,0.0102
9/27/2011,0.0153
9/26/2011,0.0076
9/23/2011,0.0051
9/22/2011,0.0051
9/21/2011,0.0102
9/20/2011,0.0102
9/19/2011,0.0076
9/16/2011,0.0025
9/15/2011,0.0025
9/14/2011,0.0051
9/13/2011,0.0127
9/12/2011,0.0102
9/9/2011,0.0102
9/8/2011,0.0153
9/7/2011,0.0203
9/6/2011,0.0203
9/5/2011,0.02
9/2/2011,0.0203
9/1/2011,0.0153
8/31/2011,0.0153
8/30/2011,0.0153
8/29/2011,0.0076
8/26/2011,0.0051
8/25/2011,0.0051
8/24/2011,0.0102
8/23/2011,0.0102
8/22/2011,0.0025
8/19/2011,0.0076
8/18/2011,0.0076
8/17/2011,0.0127
8/16/2011,0.0253
8/15/2011,0.0076
8/12/2011,0.0076
8/11/2011,0.0127
8/10/2011,0.0153
8/9/2011,0.0356
8/8/2011,0.0254
8/5/2011,0.0076
8/4/2011,0.0076
8/3/2011,0.028
8/2/2011,0.0636
8/1/2011,0.0814
7/29/2011,0.0992
7/28/2011,0.0763
7/27/2011,0.0712
7/26/2011,0.0712
7/25/2011,0.0406
7/22/2011,0.0355
7/21/2011,0.038
7/20/2011,0.0254
7/19/2011,0.0228
7/18/2011,0.0102
7/15/2011,0.0076
7/14/2011,0.0102
7/13/2011,0.0051
7/12/2011,0.0305
7/11/2011,0.0203
7/8/2011,0.028
7/7/2011,0.028
7/6/2011,0.0102
7/5/2011,0.0051
7/4/2011,0.015
7/1/2011,0.0178
6/30/2011,0.0203
6/29/2011,0.0229
6/28/2011,0.0305
6/27/2011,0.0203
6/24/2011,0.0177
6/23/2011,0.0101
6/22/2011,0.0152
6/21/2011,0.0253
6/20/2011,0.0229
6/17/2011,0.028
6/16/2011,0.0432
6/15/2011,0.0559
6/14/2011,0.0534
6/13/2011,0.0458
6/10/2011,0.0407
6/9/2011,0.0432
6/8/2011,0.0407
6/7/2011,0.0458
6/6/2011,0.0305
6/3/2011,0.0356
6/2/2011,0.0407
6/1/2011,0.0458
5/31/2011,0.0532
5/30/2011,0.046
5/27/2011,0.0456
5/26/2011,0.0507
5/25/2011,0.0558
5/24/2011,0.0558
5/23/2011,0.0507
5/20/2011,0.046
5/19/2011,0.0482
5/18/2011,0.0406
5/17/2011,0.0406
5/16/2011,0.0254
5/13/2011,0.0254
5/12/2011,0.0228
5/11/2011,0.0254
5/10/2011,0.033
5/9/2011,0.0101
5/6/2011,0.0152
5/5/2011,0.0101
5/4/2011,0.0304
5/3/2011,0.0304
5/2/2011,0.0355
4/29/2011,0.0431
4/28/2011,0.0431
4/27/2011,0.0608
4/26/2011,0.0659
4/25/2011,0.0532
4/22/2011,0.056
4/21/2011,0.0583
4/20/2011,0.0659
4/19/2011,0.061
4/18/2011,0.0608
4/15/2011,0.0685
4/14/2011,0.071
4/13/2011,0.0558
4/12/2011,0.0507
4/11/2011,0.0406
4/8/2011,0.0406
4/7/2011,0.0406
4/6/2011,0.0659
4/5/2011,0.071
4/4/2011,0.0406
4/1/2011,0.0634
3/31/2011,0.0938
3/30/2011,0.0938
3/29/2011,0.0989
3/28/2011,0.0862
3/25/2011,0.0887
3/24/2011,0.0862
3/23/2011,0.1116
3/22/2011,0.1014
3/21/2011,0.0761
3/18/2011,0.071
3/17/2011,0.0811
3/16/2011,0.0963
3/15/2011,0.1014
3/14/2011,0.0837
3/11/2011,0.0761
3/10/2011,0.0735
3/9/2011,0.1014
3/8/2011,0.1116
3/7/2011,0.1116
3/4/2011,0.1192
3/3/2011,0.1293
3/2/2011,0.1293
3/1/2011,0.1395
2/28/2011,0.142
2/25/2011,0.1318
2/24/2011,0.1242
2/23/2011,0.1217
2/22/2011,0.1116
2/21/2011,0.096
2/18/2011,0.0963
2/17/2011,0.0963
2/16/2011,0.1141
2/15/2011,0.1293
2/14/2011,0.1166
2/11/2011,0.1192
2/10/2011,0.1166
2/9/2011,0.1369
2/8/2011,0.1521
2/7/2011,0.1496
2/4/2011,0.1521
2/3/2011,0.1521
2/2/2011,0.1572
2/1/2011,0.1572
1/31/2011,0.1521
1/28/2011,0.1471
1/27/2011,0.1471
1/26/2011,0.1623
1/25/2011,0.1572
1/24/2011,0.1572
1/21/2011,0.1572
1/20/2011,0.1623
1/19/2011,0.1623
1/18/2011,0.1521
1/17/2011,0.152
1/14/2011,0.1521
1/13/2011,0.1471
1/12/2011,0.1496
1/11/2011,0.1521
1/10/2011,0.142
1/7/2011,0.142
1/6/2011,0.1471
1/5/2011,0.142
1/4/2011,0.142
1/3/2011,0.1242
12/31/2010,0.127
12/30/2010,0.117
12/29/2010,0.132
12/28/2010,0.147
12/27/2010,0.134
12/24/2010,0.137
12/23/2010,0.14
12/22/2010,0.137
12/21/2010,0.142
12/20/2010,0.106
12/17/2010,0.109
12/16/2010,0.132
12/15/2010,0.145
12/14/2010,0.145
12/13/2010,0.127
12/10/2010,0.122
12/9/2010,0.142
12/8/2010,0.142
12/7/2010,0.147
12/6/2010,0.129
12/3/2010,0.14
12/2/2010,0.152
12/1/2010,0.165
11/30/2010,0.167
11/29/2010,0.162
11/26/2010,0.16
11/25/2010,0.183
11/24/2010,0.183
11/23/2010,0.152
11/22/2010,0.132
11/19/2010,0.137
11/18/2010,0.14
11/17/2010,0.142
11/16/2010,0.142
11/15/2010,0.134
11/12/2010,0.132
11/11/2010,0.132
11/10/2010,0.132
11/9/2010,0.132
11/8/2010,0.124
11/5/2010,0.122
11/4/2010,0.122
11/3/2010,0.127
11/2/2010,0.132
11/1/2010,0.114
10/29/2010,0.119
10/28/2010,0.132
10/27/2010,0.137
10/26/2010,0.137
10/25/2010,0.122
10/22/2010,0.127
10/21/2010,0.129
10/20/2010,0.14
10/19/2010,0.142
10/18/2010,0.142
10/15/2010,0.142
10/14/2010,0.142
10/13/2010,0.137
10/12/2010,0.122
10/8/2010,0.122
10/7/2010,0.122
10/6/2010,0.122
10/5/2010,0.119
10/4/2010,0.155
10/1/2010,0.157
9/30/2010,0.162
9/29/2010,0.162
9/28/2010,0.157
9/27/2010,0.137
9/24/2010,0.147
9/23/2010,0.157
9/22/2010,0.16
9/21/2010,0.162
9/20/2010,0.157
9/17/2010,0.155
9/16/2010,0.157
9/15/2010,0.16
9/14/2010,0.152
9/13/2010,0.145
9/10/2010,0.14
9/9/2010,0.142
9/8/2010,0.137
9/7/2010,0.132
9/3/2010,0.132
9/2/2010,0.134
9/1/2010,0.137
8/31/2010,0.142
8/30/2010,0.137
8/27/2010,0.147
8/26/2010,0.152
8/25/2010,0.157
8/24/2010,0.162
8/23/2010,0.157
8/20/2010,0.152
8/19/2010,0.152
8/18/2010,0.157
8/17/2010,0.162
8/16/2010,0.157
8/13/2010,0.155
8/12/2010,0.155
8/11/2010,0.152
8/10/2010,0.157
8/9/2010,0.145
8/6/2010,0.145
8/5/2010,0.15
8/4/2010,0.155
8/3/2010,0.16
8/2/2010,0.147
7/30/2010,0.147
7/29/2010,0.152
7/28/2010,0.155
7/27/2010,0.157
7/26/2010,0.155
7/23/2010,0.152
7/22/2010,0.152
7/21/2010,0.157
7/20/2010,0.157
7/19/2010,0.152
7/16/2010,0.152
7/15/2010,0.152
7/14/2010,0.152
7/13/2010,0.157
7/12/2010,0.152
7/9/2010,0.152
7/8/2010,0.152
7/7/2010,0.165
7/6/2010,0.167
7/2/2010,0.17
7/1/2010,0.172
6/30/2010,0.177
6/29/2010,0.167
6/28/2010,0.142
6/25/2010,0.134
6/24/2010,0.129
6/23/2010,0.129
6/22/2010,0.132
6/21/2010,0.114
6/18/2010,0.101
6/17/2010,0.096
6/16/2010,0.096
6/15/2010,0.089
6/14/2010,0.061
6/11/2010,0.079
6/10/2010,0.089
6/9/2010,0.099
6/8/2010,0.119
6/7/2010,0.117
6/4/2010,0.129
6/3/2010,0.145
6/2/2010,0.152
6/1/2010,0.152
5/28/2010,0.162
5/27/2010,0.167
5/26/2010,0.167
5/25/2010,0.167
5/24/2010,0.157
5/21/2010,0.162
5/20/2010,0.162
5/19/2010,0.17
5/18/2010,0.172
5/17/2010,0.157
5/14/2010,0.152
5/13/2010,0.162
5/12/2010,0.157
5/11/2010,0.157
5/10/2010,0.152
5/7/2010,0.127
5/6/2010,0.114
5/5/2010,0.155
5/4/2010,0.17
5/3/2010,0.167
4/30/2010,0.165
4/29/2010,0.167
4/28/2010,0.162
4/27/2010,0.152
4/26/2010,0.157
4/23/2010,0.157
4/22/2010,0.157
4/21/2010,0.155
4/20/2010,0.152
4/19/2010,0.152
4/16/2010,0.157
4/15/2010,0.16
4/14/2010,0.16
4/13/2010,0.157
4/12/2010,0.142
4/9/2010,0.157
4/8/2010,0.162
4/7/2010,0.167
4/6/2010,0.172
4/5/2010,0.167
4/2/2010,0.167
4/1/2010,0.162
3/31/2010,0.157
3/30/2010,0.155
3/29/2010,0.132
3/26/2010,0.14
3/25/2010,0.137
3/24/2010,0.142
3/23/2010,0.137
3/22/2010,0.142
3/19/2010,0.157
3/18/2010,0.155
3/17/2010,0.155
3/16/2010,0.162
3/15/2010,0.152
3/12/2010,0.15
3/11/2010,0.152
3/10/2010,0.152
3/9/2010,0.157
3/8/2010,0.152
3/5/2010,0.152
3/4/2010,0.142
3/3/2010,0.142
3/2/2010,0.132
3/1/2010,0.127
2/26/2010,0.124
2/25/2010,0.122
2/24/2010,0.117
2/23/2010,0.117
2/22/2010,0.094
2/19/2010,0.106
2/18/2010,0.101
2/17/2010,0.099
2/16/2010,0.094
2/12/2010,0.096
2/11/2010,0.101
2/10/2010,0.106
2/9/2010,0.109
2/8/2010,0.099
2/5/2010,0.094
2/4/2010,0.091
2/3/2010,0.101
2/2/2010,0.099
2/1/2010,0.091
1/29/2010,0.076
1/28/2010,0.079
1/27/2010,0.076
1/26/2010,0.071
1/25/2010,0.051
1/22/2010,0.051
1/21/2010,0.051
1/20/2010,0.053
1/19/2010,0.058
1/15/2010,0.061
1/14/2010,0.053
1/13/2010,0.056
1/12/2010,0.048
1/11/2010,0.033
1/8/2010,0.051
1/7/2010,0.053
1/6/2010,0.056
1/5/2010,0.066
1/4/2010,0.063
12/31/2009,0.061
12/30/2009,0.043
12/29/2009,0.101
12/28/2009,0.063
12/24/2009,0.048
12/23/2009,0.066
12/22/2009,0.076
12/21/2009,0.051
12/18/2009,0.046
12/17/2009,0.043
12/16/2009,0.041
12/15/2009,0.046
12/14/2009,0.03
12/11/2009,0.025
12/10/2009,0.028
12/9/2009,0.033
12/8/2009,0.025
12/7/2009,0.023
12/4/2009,0.051
12/3/2009,0.048
12/2/2009,0.046
12/1/2009,0.056
11/30/2009,0.056
11/27/2009,0.028
11/26/2009,0.04
11/25/2009,0.046
11/24/2009,0.046
11/23/2009,0.025
11/20/2009,0.02
11/19/2009,0.02
11/18/2009,0.03
11/17/2009,0.063
11/16/2009,0.058
11/13/2009,0.063
11/12/2009,0.063
11/10/2009,0.066
11/9/2009,0.053
11/6/2009,0.056
11/5/2009,0.041
11/4/2009,0.051
11/3/2009,0.053
11/2/2009,0.051
10/30/2009,0.051
10/29/2009,0.058
10/28/2009,0.071
10/27/2009,0.076
10/26/2009,0.056
10/23/2009,0.061
10/22/2009,0.053
10/21/2009,0.071
10/20/2009,0.084
10/19/2009,0.068
10/16/2009,0.066
10/15/2009,0.063
10/14/2009,0.061
10/13/2009,0.066
10/12/2009,0.085
10/9/2009,0.071
10/8/2009,0.066
10/7/2009,0.086
10/6/2009,0.076
10/5/2009,0.096
10/2/2009,0.099
10/1/2009,0.101
9/30/2009,0.127
9/29/2009,0.127
9/28/2009,0.099
9/25/2009,0.101
9/24/2009,0.096
9/23/2009,0.101
9/22/2009,0.106
9/21/2009,0.094
9/18/2009,0.086
9/17/2009,0.099
9/16/2009,0.117
9/15/2009,0.134
9/14/2009,0.137
9/11/2009,0.142
9/10/2009,0.145
9/9/2009,0.147
9/8/2009,0.134
9/4/2009,0.137
9/3/2009,0.137
9/2/2009,0.137
9/1/2009,0.142
8/31/2009,0.142
8/28/2009,0.14
8/27/2009,0.147
8/26/2009,0.157
8/25/2009,0.165
8/24/2009,0.162
8/21/2009,0.167
8/20/2009,0.165
8/19/2009,0.167
8/18/2009,0.185
8/17/2009,0.177
8/14/2009,0.175
8/13/2009,0.175
8/12/2009,0.183
8/11/2009,0.188
8/10/2009,0.167
8/7/2009,0.177
8/6/2009,0.175
8/5/2009,0.183
8/4/2009,0.185
8/3/2009,0.193
7/31/2009,0.185
7/30/2009,0.185
7/29/2009,0.203
7/28/2009,0.198
7/27/2009,0.193
7/24/2009,0.188
7/23/2009,0.188
7/22/2009,0.188
7/21/2009,0.188
7/20/2009,0.172
7/17/2009,0.172
7/16/2009,0.172
7/15/2009,0.183
7/14/2009,0.183
7/13/2009,0.183
7/10/2009,0.177
7/9/2009,0.183
7/8/2009,0.185
7/7/2009,0.188
7/6/2009,0.162
7/2/2009,0.162
7/1/2009,0.172
6/30/2009,0.193
6/29/2009,0.183
6/26/2009,0.188
6/25/2009,0.172
6/24/2009,0.198
6/23/2009,0.205
6/22/2009,0.193
6/19/2009,0.18
6/18/2009,0.177
6/17/2009,0.172
6/16/2009,0.175
6/15/2009,0.162
6/12/2009,0.172
6/11/2009,0.177
6/10/2009,0.177
6/9/2009,0.183
6/8/2009,0.18
6/5/2009,0.19
6/4/2009,0.15
6/3/2009,0.132
6/2/2009,0.134
6/1/2009,0.099
5/29/2009,0.137
5/28/2009,0.145
5/27/2009,0.162
5/26/2009,0.177
5/22/2009,0.183
5/21/2009,0.183
5/20/2009,0.183
5/19/2009,0.183
5/18/2009,0.172
5/15/2009,0.165
5/14/2009,0.162
5/13/2009,0.177
5/12/2009,0.188
5/11/2009,0.17
5/8/2009,0.18
5/7/2009,0.188
5/6/2009,0.188
5/5/2009,0.193
5/4/2009,0.188
5/1/2009,0.155
4/30/2009,0.132
4/29/2009,0.101
4/28/2009,0.127
4/27/2009,0.096
4/24/2009,0.106
4/23/2009,0.106
4/22/2009,0.137
4/21/2009,0.152
4/20/2009,0.132
4/17/2009,0.142
4/16/2009,0.137
4/15/2009,0.152
4/14/2009,0.177
4/13/2009,0.177
4/9/2009,0.188
4/8/2009,0.183
4/7/2009,0.198
4/6/2009,0.193
4/3/2009,0.208
4/2/2009,0.213
4/1/2009,0.208
3/31/2009,0.208
3/30/2009,0.142
3/27/2009,0.137
3/26/2009,0.147
3/25/2009,0.193
3/24/2009,0.213
3/23/2009,0.208
3/20/2009,0.208
3/19/2009,0.198
3/18/2009,0.208
3/17/2009,0.238
3/16/2009,0.233
3/13/2009,0.208
3/12/2009,0.203
3/11/2009,0.228
3/10/2009,0.243
3/9/2009,0.213
3/6/2009,0.208
3/5/2009,0.183
3/4/2009,0.254
3/3/2009,0.264
3/2/2009,0.243
2/27/2009,0.254
2/26/2009,0.274
2/25/2009,0.304
2/24/2009,0.299
2/23/2009,0.279
2/20/2009,0.274
2/19/2009,0.31
2/18/2009,0.315
2/17/2009,0.299
2/13/2009,0.304
2/12/2009,0.299
2/11/2009,0.32
2/10/2009,0.32
2/9/2009,0.284
2/6/2009,0.294
2/5/2009,0.294
2/4/2009,0.304
2/3/2009,0.32
2/2/2009,0.264
1/30/2009,0.243
1/29/2009,0.228
1/28/2009,0.183
1/27/2009,0.142
1/26/2009,0.117
1/23/2009,0.101
1/22/2009,0.106
1/21/2009,0.122
1/20/2009,0.117
1/16/2009,0.117
1/15/2009,0.106
1/14/2009,0.106
1/13/2009,0.117
1/12/2009,0.066
1/9/2009,0.066
1/8/2009,0.081
1/7/2009,0.101
1/6/2009,0.137
1/5/2009,0.091
1/2/2009,0.081
12/31/2008,0.127
12/30/2008,0.081
12/29/2008,0.02
12/26/2008,0.02
12/24/2008,0.015
12/23/2008,0.015
12/22/2008,0.015
12/19/2008,0.02
12/18/2008,0.005
12/17/2008,0.005
12/16/2008,0.015
12/15/2008,0.025
12/12/2008,0.036
12/11/2008,0.005
12/10/2008,0.015
12/9/2008,0.03
12/8/2008,0.008
12/5/2008,0.025
12/4/2008,0.018
12/3/2008,0.015
12/2/2008,0.035
12/1/2008,0.025
11/28/2008,0.036
11/26/2008,0.071
11/25/2008,0.122
11/24/2008,0.025
11/21/2008,0.03
11/20/2008,0.02
11/19/2008,0.061
11/18/2008,0.132
11/17/2008,0.101
11/14/2008,0.122
11/13/2008,0.198
11/12/2008,0.147
11/10/2008,0.223
11/7/2008,0.284
11/6/2008,0.304
11/5/2008,0.406
11/4/2008,0.487
11/3/2008,0.452
10/31/2008,0.442
10/30/2008,0.36
10/29/2008,0.553
10/28/2008,0.777
10/27/2008,0.752
10/24/2008,0.879
10/23/2008,0.976
10/22/2008,1.032
10/21/2008,1.088
10/20/2008,1.093
10/17/2008,0.808
10/16/2008,0.497
10/15/2008,0.228
10/14/2008,0.269
10/10/2008,0.233
10/9/2008,0.513
10/8/2008,0.563
10/7/2008,0.701
10/6/2008,0.447
10/3/2008,0.508
10/2/2008,0.701
10/1/2008,0.798
9/30/2008,0.91
9/29/2008,0.132
9/26/2008,0.843
9/25/2008,0.782
9/24/2008,0.457
9/23/2008,0.803
9/22/2008,0.904
9/19/2008,1.006
9/18/2008,0.228
9/17/2008,0.041
9/16/2008,0.696
9/15/2008,0.792
9/12/2008,1.47
9/11/2008,1.629
9/10/2008,1.634
9/9/2008,1.654
9/8/2008,1.695
9/5/2008,1.756
9/4/2008,1.675
9/3/2008,1.706
9/2/2008,1.669
8/29/2008,1.726
8/28/2008,1.736
8/27/2008,1.654
8/26/2008,1.695
8/25/2008,1.68
8/22/2008,1.71
8/21/2008,1.711
8/20/2008,1.695
8/19/2008,1.803
8/18/2008,1.777
8/15/2008,1.848
8/14/2008,1.864
8/13/2008,1.849
8/12/2008,1.854
8/11/2008,1.797
8/8/2008,1.685
8/7/2008,1.68
8/6/2008,1.634
8/5/2008,1.736
8/4/2008,1.71
8/1/2008,1.659
7/31/2008,1.67
7/30/2008,1.7
7/29/2008,1.721
7/28/2008,1.695
7/25/2008,1.741
7/24/2008,1.634
7/23/2008,1.547
7/22/2008,1.552
7/21/2008,1.424
7/18/2008,1.475
7/17/2008,1.389
7/16/2008,1.363
7/15/2008,1.409
7/14/2008,1.455
7/11/2008,1.577
7/10/2008,1.67
7/9/2008,1.803
7/8/2008,1.905
7/7/2008,1.812
7/3/2008,1.853
7/2/2008,1.808
7/1/2008,1.864
6/30/2008,1.72
6/27/2008,1.639
6/26/2008,1.711
6/25/2008,1.803
6/24/2008,1.859
6/23/2008,1.894
6/20/2008,1.869
6/19/2008,1.915
6/18/2008,1.92
6/17/2008,1.982
6/16/2008,1.945
6/13/2008,1.992
6/12/2008,2.007
6/11/2008,1.931
6/10/2008,2.013
6/9/2008,1.899
6/6/2008,1.843
6/5/2008,1.859
6/4/2008,1.854
6/3/2008,1.854
6/2/2008,1.833
5/30/2008,1.905
5/29/2008,1.879
5/28/2008,1.9
5/27/2008,1.915
5/23/2008,1.858
5/22/2008,1.869
5/21/2008,1.869
5/20/2008,1.849
5/19/2008,1.858
5/16/2008,1.838
5/15/2008,1.843
5/14/2008,1.818
5/13/2008,1.957
5/12/2008,1.817
5/9/2008,1.689
5/8/2008,1.659
5/7/2008,1.685
5/6/2008,1.633
5/5/2008,1.582
5/2/2008,1.525
5/1/2008,1.408
4/30/2008,1.352
4/29/2008,1.485
4/28/2008,1.387
4/25/2008,1.367
4/24/2008,1.26
4/23/2008,1.219
4/22/2008,1.295
4/21/2008,1.321
4/18/2008,1.341
4/17/2008,1.285
4/16/2008,1.122
4/15/2008,1.168
4/14/2008,1.065
4/11/2008,1.203
4/10/2008,1.213
4/9/2008,1.3
4/8/2008,1.372
4/7/2008,1.392
4/4/2008,1.254
4/3/2008,1.306
4/2/2008,1.357
4/1/2008,1.336
3/31/2008,1.264
3/28/2008,1.29
3/27/2008,1.173
3/26/2008,1.203
3/25/2008,0.973
3/24/2008,0.514
3/20/2008,0.519
3/19/2008,0.55
3/18/2008,0.749
3/17/2008,0.626
3/14/2008,1.111
3/13/2008,1.29
3/12/2008,1.382
3/11/2008,1.331
3/10/2008,1.31
3/7/2008,1.27
3/6/2008,1.346
3/5/2008,1.49
3/4/2008,1.577
3/3/2008,1.612
2/29/2008,1.766
2/28/2008,1.808
2/27/2008,1.905
2/26/2008,2.055
2/25/2008,2.161
2/22/2008,2.161
2/21/2008,2.182
2/20/2008,2.198
2/19/2008,2.207
2/15/2008,2.177
2/14/2008,2.254
2/13/2008,2.224
2/12/2008,2.26
2/11/2008,2.181
2/8/2008,2.253
2/7/2008,2.049
2/6/2008,2.064
2/5/2008,2.157
2/4/2008,2.105
2/1/2008,1.905
1/31/2008,1.849
1/30/2008,2.069
1/29/2008,2.188
1/28/2008,2.243
1/25/2008,2.202
1/24/2008,2.177
1/23/2008,1.987
1/22/2008,2.258
1/18/2008,2.83
1/17/2008,2.98
1/16/2008,3.094
1/15/2008,3.135
1/14/2008,3.077
1/11/2008,3.072
1/10/2008,3.176
1/9/2008,3.177
1/8/2008,3.213
1/7/2008,3.191
1/4/2008,3.17
1/3/2008,3.202
1/2/2008,3.239
12/31/2007,3.128
12/28/2007,3.093
12/27/2007,3.089
12/26/2007,3.285
12/24/2007,2.953
12/21/2007,2.948
12/20/2007,2.759
12/19/2007,2.877
12/18/2007,3.012
12/17/2007,2.861
12/14/2007,2.856
12/13/2007,2.738
12/12/2007,2.805
12/11/2007,2.898
12/10/2007,2.984
12/7/2007,3.01
12/6/2007,2.934
12/5/2007,3.042
12/4/2007,3.007
12/3/2007,2.984
11/30/2007,2.959
11/29/2007,2.877
11/28/2007,3.016
11/27/2007,3.089
11/26/2007,3.093
11/23/2007,3.108
11/21/2007,2.99
11/20/2007,3.218
11/19/2007,3.351
11/16/2007,3.305
11/15/2007,3.249
11/14/2007,3.383
11/13/2007,3.17
11/9/2007,3.036
11/8/2007,3.295
11/7/2007,3.419
11/6/2007,3.71
11/5/2007,3.532
11/2/2007,3.501
11/1/2007,3.755
10/31/2007,3.828
10/30/2007,3.943
10/29/2007,3.93
10/26/2007,3.915
10/25/2007,3.838
10/24/2007,3.766
